Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    RWHILE          shift and go to state 18
    RFUNCTION       shift and go to state 19
    RRETURN         shift and go to state 20

    instruccion                    shift and go to state 21
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12

state 140

    (31) funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (15) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (18) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> . RLET ID IGUAL expresion
    (20) asignacion -> . ID IGUAL expresion
    (21) condicional_ifs -> . RIF condicional_if
    (25) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD
    (42) r_return -> . RRETURN expresion

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RWHILE          shift and go to state 18
    RFUNCTION       shift and go to state 19
    RRETURN         shift and go to state 20

    instrucciones                  shift and go to state 149
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12

state 141

    (34) parametros -> parametros COMA parametro .

    PARD            reduce using rule 34 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 34 (parametros -> parametros COMA parametro .)


state 142

    (36) parametro -> RLET ID DPUNTOS . tipo
    (43) tipo -> . RSTRING
    (44) tipo -> . RNUMBER
    (45) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 86
    RNUMBER         shift and go to state 87
    RBOOLEAN        shift and go to state 88

    tipo                           shift and go to state 150

state 143

    (16) listaExpresion -> listaExpresion COMA expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 16 (listaExpresion -> listaExpresion COMA expresion .)
    COMA            reduce using rule 16 (listaExpresion -> listaExpresion COMA expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72
    COMPARE         shift and go to state 73
    DIFERENTE       shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 144

    (22) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .
    (23) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . RELSE LLAVEIZQ instrucciones LLAVEDER
    (24) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . RELSE RIF condicional_if

    PTCOMA          reduce using rule 22 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 22 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 22 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 22 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 22 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 22 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 22 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 22 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RRETURN         reduce using rule 22 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 22 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 22 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RELSE           shift and go to state 151


state 145

    (25) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 152
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72
    COMPARE         shift and go to state 73
    DIFERENTE       shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 146

    (26) cliclo_for -> RFOR PARI RLET ID ROF expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 153


state 147

    (29) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 29 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 29 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 29 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 29 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 29 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 29 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 29 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 29 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RRETURN         reduce using rule 29 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 29 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 29 (ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)


state 148

    (30) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 30 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 30 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 30 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 30 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 30 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 30 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 30 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 30 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    RRETURN         reduce using rule 30 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 30 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 30 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)


state 149

    (31) funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (15) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (18) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> . RLET ID IGUAL expresion
    (20) asignacion -> . ID IGUAL expresion
    (21) condicional_ifs -> . RIF condicional_if
    (25) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
