Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    (14) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) condicional_ifs -> . RIF condicional_if
    (24) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (28) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARI PARD

    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RWHILE          shift and go to state 17
    RFUNCTION       shift and go to state 18

    instrucciones                  shift and go to state 133
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11

state 130

    (23) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF . condicional_if
    (21) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (22) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (23) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARI            shift and go to state 34

    condicional_if                 shift and go to state 134

state 131

    (24) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (14) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) condicional_ifs -> . RIF condicional_if
    (24) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (28) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARI PARD

    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RWHILE          shift and go to state 17
    RFUNCTION       shift and go to state 18

    instrucciones                  shift and go to state 135
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11

state 132

    (25) cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (14) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) condicional_ifs -> . RIF condicional_if
    (24) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (28) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARI PARD

    LLAVEDER        shift and go to state 136
    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RWHILE          shift and go to state 17
    RFUNCTION       shift and go to state 18

    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11

state 133

    (22) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (14) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) condicional_ifs -> . RIF condicional_if
    (24) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (28) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARI PARD

    LLAVEDER        shift and go to state 137
    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RWHILE          shift and go to state 17
    RFUNCTION       shift and go to state 18

    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11

state 134

    (23) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .

    PTCOMA          reduce using rule 23 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RCONSOLE        reduce using rule 23 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RLET            reduce using rule 23 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    ID              reduce using rule 23 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RIF             reduce using rule 23 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RFOR            reduce using rule 23 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RWHILE          reduce using rule 23 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RFUNCTION       reduce using rule 23 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    $end            reduce using rule 23 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    LLAVEDER        reduce using rule 23 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)


state 135

    (24) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (14) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) condicional_ifs -> . RIF condicional_if
    (24) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (28) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARI PARD

    LLAVEDER        shift and go to state 138
    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RWHILE          shift and go to state 17
    RFUNCTION       shift and go to state 18

    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11

state 136

    (25) cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 25 (cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 25 (cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 25 (cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 25 (cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 25 (cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 25 (cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
