Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    (20) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE . LLAVEIZQ instrucciones LLAVEDER
    (21) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE . RIF condicional_if

    LLAVEIZQ        shift and go to state 116
    RIF             shift and go to state 117


state 114

    (22) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 118


state 115

    (23) cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (15) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> . RLET ID IGUAL expresion
    (17) asignacion -> . ID IGUAL expresion
    (18) condicional_ifs -> . RIF condicional_if
    (22) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 10
    RLET            shift and go to state 11
    ID              shift and go to state 12
    RIF             shift and go to state 13
    RFOR            shift and go to state 14
    RWHILE          shift and go to state 15

    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9

state 116

    (20) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (15) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> . RLET ID IGUAL expresion
    (17) asignacion -> . ID IGUAL expresion
    (18) condicional_ifs -> . RIF condicional_if
    (22) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 10
    RLET            shift and go to state 11
    ID              shift and go to state 12
    RIF             shift and go to state 13
    RFOR            shift and go to state 14
    RWHILE          shift and go to state 15

    instrucciones                  shift and go to state 120
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9

state 117

    (21) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF . condicional_if
    (19) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (20) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (21) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARI            shift and go to state 28

    condicional_if                 shift and go to state 121

state 118

    (22) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (15) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> . RLET ID IGUAL expresion
    (17) asignacion -> . ID IGUAL expresion
    (18) condicional_ifs -> . RIF condicional_if
    (22) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 10
    RLET            shift and go to state 11
    ID              shift and go to state 12
    RIF             shift and go to state 13
    RFOR            shift and go to state 14
    RWHILE          shift and go to state 15

    instrucciones                  shift and go to state 122
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9

state 119

    (23) cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (15) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> . RLET ID IGUAL expresion
    (17) asignacion -> . ID IGUAL expresion
    (18) condicional_ifs -> . RIF condicional_if
    (22) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 123
    RCONSOLE        shift and go to state 10
    RLET            shift and go to state 11
    ID              shift and go to state 12
    RIF             shift and go to state 13
    RFOR            shift and go to state 14
    RWHILE          shift and go to state 15

    instruccion                    shift and go to state 16
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9

state 120

    (20) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (15) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> . RLET ID IGUAL expresion
    (17) asignacion -> . ID IGUAL expresion
    (18) condicional_ifs -> . RIF condicional_if
    (22) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 124
    RCONSOLE        shift and go to state 10
    RLET            shift and go to state 11
    ID              shift and go to state 12
    RIF             shift and go to state 13
    RFOR            shift and go to state 14
    RWHILE          shift and go to state 15

    instruccion                    shift and go to state 16
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9

state 121

    (21) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .

    PTCOMA          reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RCONSOLE        reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RLET            reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    ID              reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RIF             reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RFOR            reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RWHILE          reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    $end            reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    LLAVEDER        reduce using rule 21 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)


state 122

    (22) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (15) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> . RLET ID IGUAL expresion
    (17) asignacion -> . ID IGUAL expresion
    (18) condicional_ifs -> . RIF condicional_if
    (22) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 125
